<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:46:51</span><span class="text-light">Macro iniciada</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:05</span><span class="text-light">Quantidade de mensagens a serem enviadas: 5</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:16</span><span class="text-light">Início da macro de testes - Contador de Mensagens - Nome do usuário: <span style="font-size: 1.2rem; color: yellow;">Helder</span></span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:26</span><span class="text-light">Chave de acesso informada: chave</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:26</span><span class="text-light">Selecione um arquivo Excel (.xlsx), que contenha uma coluna com o nome FILMES (letras maiúsculas)</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:40</span><span class="text-light">Filme informado: Beleza Americana</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:40</span><span class="text-light">Filme informado: O diabo de cada dia</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:40</span><span class="text-light">Filme informado: O curioso caso de Benjamin Button</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:40</span><span class="text-light">Olá, Helder! Esta é uma mensagem de boas vindas no terminal. Mensagem número 1</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:43</span><span class="text-light">Olá, Helder! Esta é uma mensagem de boas vindas no terminal. Mensagem número 2</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:46</span><span class="text-light">Olá, Helder! Esta é uma mensagem de boas vindas no terminal. Mensagem número 3</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:49</span><span class="text-light">Olá, Helder! Esta é uma mensagem de boas vindas no terminal. Mensagem número 4</span>
<span style="color: rgba(255,255,255,.2); margin-right: .5rem; font-size: .8rem;">08/09/2023 16:47:52</span><span class="text-info">Olá, Helder! Esta é uma mensagem de boas vindas no terminal. Mensagem número 5</span>
